expense_id,user_id,date,amount,category_id,merchant,payment_method,note
406,3,23-01-25,3756,17,IRCTC,Debit Card,
420,3,23-01-25,1366,15,MedPlus,UPI,
2657,14,23-01-25,999,20,GymPlus,Cash,
303,3,23-01-25,8516,22,Spotify,Credit Card,
1134,7,23-01-25,135,14,Spotify,Cash,
908,6,24-01-25,1248,19,Amazon,Debit Card,split with friend
3499,18,24-01-25,335,14,Spotify,Debit Card,split with friend
888,5,24-01-25,4577,18,MedPlus,UPI,
896,6,24-01-25,1655,16,Amazon,Debit Card,split with friend
3131,17,24-01-25,4379,10,BigBazaar,Debit Card,split with friend
516,3,24-01-25,3261,18,Uber,Cash,
1367,8,24-01-25,4084,18,Amazon,UPI,
275,2,25-01-25,1088,15,Zomato,Cash,split with friend
1,1,25-01-25,999,20,GymPlus,UPI,
2308,13,25-01-25,863,14,Uber,Cash,
2334,13,25-01-25,1222,16,Ola,Credit Card,split with friend
2354,13,25-01-25,2329,10,Spotify,Credit Card,split with friend
1065,7,25-01-25,12000,11,Flipkart,Credit Card,
904,6,25-01-25,20000,11,GymPlus,UPI,
2868,16,25-01-25,2767,21,Flipkart,Cash,split with friend
3075,17,25-01-25,199,20,IRCTC,Debit Card,
59,1,25-01-25,794,12,BigBazaar,UPI,split with friend
3226,17,26-01-25,505,12,IRCTC,UPI,
1441,8,26-01-25,514,14,Ola,Cash,
3063,17,26-01-25,299,20,Uber,UPI,
3256,17,26-01-25,8116,18,Zomato,Debit Card,
802,5,26-01-25,199,20,Ola,UPI,
3798,20,26-01-25,2370,17,Zomato,Debit Card,
145,2,26-01-25,170,14,IRCTC,UPI,
3395,18,27-01-25,1088,14,IRCTC,Debit Card,
3412,18,27-01-25,1215,13,Amazon,UPI,split with friend
1439,8,27-01-25,14575,22,Amazon,Credit Card,split with friend
3374,18,27-01-25,18000,11,Amazon,UPI,
2573,14,27-01-25,15000,11,Ola,UPI,
1934,11,27-01-25,519,14,MedPlus,Debit Card,
774,5,27-01-25,2508,19,Zomato,Cash,
1529,9,27-01-25,310,15,Spotify,Debit Card,split with friend
460,3,27-01-25,1439,21,Uber,Credit Card,
1679,10,27-01-25,4187,19,GymPlus,Debit Card,
3352,18,27-01-25,299,20,Zomato,UPI,
2217,12,27-01-25,1330,17,GymPlus,Credit Card,
1208,7,27-01-25,299,20,BigBazaar,Debit Card,split with friend
3718,20,27-01-25,836,16,MedPlus,Cash,split with friend
433,3,27-01-25,1268,14,Amazon,Cash,
446,3,28-01-25,645,14,Uber,Cash,
1366,8,28-01-25,2975,21,Ola,Credit Card,
3592,19,28-01-25,299,20,Spotify,Cash,
3545,19,28-01-25,3014,17,Uber,UPI,
162,2,28-01-25,1293,16,Zomato,Credit Card,
2441,13,28-01-25,8176,22,GymPlus,Debit Card,
2165,12,28-01-25,1455,12,Flipkart,Credit Card,
2628,14,28-01-25,11171,22,Flipkart,UPI,
1118,7,28-01-25,15880,22,Flipkart,UPI,
3377,18,28-01-25,884,14,Swiggy,Cash,
2856,16,29-01-25,4023,21,Amazon,Debit Card,
3653,20,29-01-25,4824,18,GymPlus,Cash,split with friend
2243,12,29-01-25,744,14,IRCTC,Cash,
3609,19,29-01-25,4788,22,GymPlus,UPI,
3497,18,29-01-25,2096,21,BigBazaar,Credit Card,split with friend
1147,7,29-01-25,1655,16,Swiggy,Debit Card,
3810,20,29-01-25,999,20,Zomato,Credit Card,
467,3,29-01-25,1112,15,IRCTC,Debit Card,
2771,15,29-01-25,1154,15,Swiggy,Credit Card,
1002,6,29-01-25,8391,18,Netflix,Debit Card,split with friend
2276,13,29-01-25,499,20,IRCTC,UPI,
2018,11,29-01-25,18000,11,MedPlus,UPI,
287,2,29-01-25,2971,19,BigBazaar,Cash,
2965,16,30-01-25,838,14,Ola,Debit Card,
3503,18,30-01-25,1745,21,IRCTC,Cash,
3432,18,30-01-25,906,15,BigBazaar,Debit Card,
566,4,30-01-25,1135,15,Netflix,Debit Card,
742,5,30-01-25,299,20,Flipkart,Cash,
3428,18,30-01-25,396,14,Spotify,UPI,split with friend
2133,12,30-01-25,199,20,Amazon,UPI,
2375,13,30-01-25,1548,15,Flipkart,Debit Card,
2843,16,30-01-25,69,14,Ola,Cash,
3174,17,30-01-25,2292,16,Ola,Cash,split with friend
1617,9,30-01-25,1635,10,Spotify,Cash,
622,4,31-01-25,1988,19,MedPlus,Debit Card,
3139,17,31-01-25,17462,22,Zomato,Cash,
3199,17,31-01-25,759,12,Swiggy,UPI,
2574,14,31-01-25,2559,21,Zomato,UPI,split with friend
1891,11,31-01-25,653,16,Spotify,Debit Card,
131,2,31-01-25,1603,16,IRCTC,UPI,
1873,11,31-01-25,1135,15,Swiggy,Credit Card,
791,5,31-01-25,499,20,Flipkart,Debit Card,split with friend
2284,13,31-01-25,3750,18,Spotify,Credit Card,
3812,20,31-01-25,299,20,MedPlus,Debit Card,
2978,16,31-01-25,1001,14,IRCTC,Credit Card,split with friend
229,2,01-02-25,3159,17,Spotify,Cash,
3334,18,01-02-25,6730,19,Zomato,Cash,
381,3,01-02-25,299,20,Flipkart,UPI,
3557,19,01-02-25,1126,14,GymPlus,Debit Card,
1354,8,01-02-25,503,14,MedPlus,Cash,
3652,20,01-02-25,1122,15,Netflix,Credit Card,
2151,12,02-02-25,454,12,MedPlus,Credit Card,
1579,9,02-02-25,2629,19,BigBazaar,UPI,
3151,17,02-02-25,9882,22,GymPlus,Debit Card,
701,4,02-02-25,501,15,Swiggy,Debit Card,split with friend
3594,19,02-02-25,766,13,Amazon,Debit Card,
946,6,02-02-25,432,12,MedPlus,Cash,
2280,13,02-02-25,1296,16,GymPlus,Credit Card,split with friend
3725,20,02-02-25,3150,16,IRCTC,Debit Card,
1043,6,02-02-25,10000,11,IRCTC,UPI,
2536,14,02-02-25,2545,21,Ola,Debit Card,
425,3,02-02-25,1264,16,Uber,Debit Card,
1622,9,02-02-25,2228,17,GymPlus,UPI,
902,6,02-02-25,2731,10,Amazon,Debit Card,
2522,14,02-02-25,8731,22,BigBazaar,Cash,
2075,12,03-02-25,1434,22,IRCTC,Cash,split with friend
2227,12,03-02-25,963,13,Uber,Debit Card,
362,3,03-02-25,4530,19,Swiggy,Cash,split with friend
1778,10,03-02-25,2560,17,MedPlus,Debit Card,
1036,6,03-02-25,882,13,Swiggy,Cash,
3693,20,03-02-25,793,16,Ola,UPI,
2361,13,03-02-25,1310,21,Zomato,Cash,
3239,17,03-02-25,988,13,MedPlus,UPI,
3081,17,03-02-25,1305,12,Uber,Credit Card,
3208,17,03-02-25,970,13,BigBazaar,Credit Card,
3134,17,03-02-25,4037,10,MedPlus,Cash,
2967,16,03-02-25,898,14,Uber,Credit Card,
2961,16,03-02-25,499,20,Flipkart,Cash,
2585,14,03-02-25,1652,13,Swiggy,Credit Card,
3140,17,03-02-25,7451,22,BigBazaar,Cash,
2300,13,03-02-25,2092,16,IRCTC,Cash,
54,1,03-02-25,3528,10,Flipkart,UPI,split with friend
2641,14,03-02-25,2760,10,IRCTC,Debit Card,
3268,17,03-02-25,10000,11,Swiggy,Cash,
1964,11,04-02-25,5274,22,IRCTC,UPI,split with friend
3261,17,04-02-25,9235,22,IRCTC,UPI,split with friend
2586,14,04-02-25,7856,22,Swiggy,Credit Card,split with friend
3113,17,04-02-25,4789,10,IRCTC,Cash,
1266,7,04-02-25,7365,18,Flipkart,Debit Card,
3118,17,04-02-25,1178,15,IRCTC,Credit Card,
525,3,04-02-25,695,14,Flipkart,Debit Card,
3625,20,04-02-25,18000,11,Amazon,Cash,
2920,16,04-02-25,3254,18,MedPlus,Credit Card,
2079,12,04-02-25,999,20,MedPlus,UPI,split with friend
2668,14,04-02-25,3952,17,BigBazaar,Credit Card,
775,5,04-02-25,10865,22,Swiggy,Debit Card,
29,1,05-02-25,1233,10,Uber,Cash,split with friend
1102,7,05-02-25,875,13,IRCTC,Cash,
3047,16,05-02-25,975,12,Flipkart,UPI,
942,6,05-02-25,1043,13,IRCTC,Cash,
926,6,05-02-25,5836,18,MedPlus,UPI,
2594,14,05-02-25,1357,13,GymPlus,Cash,
3655,20,05-02-25,2880,19,Flipkart,Debit Card,
2342,13,05-02-25,517,12,Amazon,UPI,
731,4,05-02-25,4571,18,IRCTC,Debit Card,split with friend
1547,9,05-02-25,4070,10,Zomato,Debit Card,
1247,7,05-02-25,2101,18,Swiggy,Debit Card,
2264,13,05-02-25,2663,21,Netflix,UPI,
1463,8,05-02-25,905,14,Ola,Debit Card,
255,2,05-02-25,5654,19,Amazon,UPI,
1337,8,05-02-25,4503,19,Zomato,Credit Card,
1327,8,05-02-25,904,12,Ola,Debit Card,
1268,7,06-02-25,12319,22,Swiggy,Credit Card,
2392,13,06-02-25,1201,16,Flipkart,Cash,
3714,20,06-02-25,477,13,Netflix,Debit Card,
9,1,06-02-25,5627,18,IRCTC,Cash,
2677,15,06-02-25,1780,17,Flipkart,Credit Card,
604,4,06-02-25,649,15,Netflix,UPI,
2466,13,06-02-25,4014,10,Ola,Credit Card,
3023,16,06-02-25,1529,17,Spotify,UPI,
3101,17,06-02-25,1844,13,GymPlus,Cash,
112,2,07-02-25,5273,18,Amazon,Cash,
470,3,07-02-25,1182,13,Uber,Credit Card,
2939,16,07-02-25,1043,12,GymPlus,UPI,
1647,9,07-02-25,736,15,Amazon,UPI,split with friend
1717,10,07-02-25,3923,10,IRCTC,UPI,
1746,10,07-02-25,975,12,Amazon,Credit Card,
1214,7,07-02-25,1511,19,Zomato,Cash,
3408,18,07-02-25,1000,14,Amazon,Cash,split with friend
2330,13,07-02-25,7291,22,Swiggy,Debit Card,
1426,8,07-02-25,278,14,Flipkart,Debit Card,
24,1,08-02-25,1079,15,MedPlus,Debit Card,split with friend
2549,14,08-02-25,5200,10,BigBazaar,Credit Card,
1109,7,08-02-25,1375,16,Netflix,Cash,
3843,20,08-02-25,4603,22,MedPlus,UPI,
138,2,08-02-25,413,21,Swiggy,UPI,
1240,7,08-02-25,514,14,GymPlus,UPI,
407,3,08-02-25,2219,21,Spotify,UPI,
349,3,08-02-25,18000,11,Zomato,UPI,
293,2,08-02-25,5708,19,Ola,UPI,
1908,11,08-02-25,1133,19,Netflix,Cash,
1226,7,08-02-25,5363,18,Ola,UPI,
2736,15,08-02-25,2793,10,Zomato,Credit Card,
1300,8,09-02-25,12000,11,Netflix,UPI,
2368,13,09-02-25,4754,19,GymPlus,UPI,
1720,10,09-02-25,3665,22,GymPlus,Credit Card,
1822,10,09-02-25,2141,22,Netflix,UPI,split with friend
678,4,09-02-25,465,14,Amazon,UPI,split with friend
2724,15,09-02-25,1218,14,Zomato,UPI,split with friend
1186,7,09-02-25,1865,16,Ola,Credit Card,
951,6,10-02-25,1483,15,GymPlus,UPI,
1864,11,10-02-25,624,17,GymPlus,Cash,
1878,11,10-02-25,2026,13,Netflix,Debit Card,
1983,11,10-02-25,10000,11,Flipkart,Debit Card,split with friend
3125,17,10-02-25,299,20,Swiggy,UPI,
2191,12,10-02-25,999,20,Spotify,Cash,split with friend
3012,16,10-02-25,2174,17,Uber,Debit Card,
976,6,10-02-25,7674,22,Zomato,Cash,
3105,17,10-02-25,3679,21,Ola,Credit Card,
3611,19,10-02-25,3412,10,Flipkart,Debit Card,
3270,17,10-02-25,999,20,Netflix,Debit Card,split with friend
1044,6,10-02-25,1005,13,Zomato,Credit Card,
1241,7,11-02-25,10000,11,Zomato,Credit Card,split with friend
3164,17,11-02-25,8151,22,Amazon,UPI,
2348,13,11-02-25,3103,10,Uber,Debit Card,split with friend
1780,10,11-02-25,655,14,Ola,UPI,
1224,7,11-02-25,770,12,Spotify,Cash,
1485,8,11-02-25,628,19,Zomato,Credit Card,split with friend
506,3,11-02-25,4269,17,MedPlus,Cash,
1419,8,11-02-25,5930,19,Ola,UPI,
1920,11,11-02-25,3667,19,Spotify,Cash,
1179,7,11-02-25,2114,21,MedPlus,UPI,
2438,13,11-02-25,7511,22,GymPlus,UPI,
333,3,11-02-25,7364,22,Netflix,UPI,
1820,10,12-02-25,6138,18,Flipkart,Debit Card,
2995,16,12-02-25,1093,21,Flipkart,Cash,
364,3,12-02-25,1250,15,Amazon,Credit Card,split with friend
3383,18,12-02-25,3880,10,Ola,UPI,split with friend
1994,11,12-02-25,867,16,Flipkart,Credit Card,split with friend
2653,14,12-02-25,4388,21,IRCTC,Debit Card,
3692,20,12-02-25,8409,18,BigBazaar,Debit Card,
2626,14,12-02-25,5189,18,MedPlus,Cash,
1245,7,12-02-25,10194,22,Swiggy,UPI,
2120,12,12-02-25,4628,18,Amazon,UPI,
2146,12,12-02-25,3692,17,IRCTC,UPI,
234,2,12-02-25,3736,21,Uber,Cash,
1126,7,13-02-25,1428,15,Amazon,Credit Card,
3802,20,13-02-25,12061,22,Flipkart,UPI,
2297,13,13-02-25,4198,21,Flipkart,UPI,
2352,13,13-02-25,3047,19,Swiggy,Credit Card,
1111,7,13-02-25,2417,17,Netflix,Debit Card,
2356,13,13-02-25,1233,14,Flipkart,Credit Card,
3385,18,13-02-25,160,13,Flipkart,Credit Card,
2616,14,13-02-25,598,14,GymPlus,Debit Card,
2404,13,13-02-25,2793,21,Netflix,Credit Card,
115,2,13-02-25,799,16,Amazon,Debit Card,split with friend
2563,14,13-02-25,2727,10,Zomato,UPI,
3148,17,13-02-25,3004,19,BigBazaar,UPI,
2303,13,14-02-25,1479,13,MedPlus,Cash,
1166,7,14-02-25,912,16,Netflix,Credit Card,
3688,20,14-02-25,652,12,IRCTC,UPI,
3801,20,14-02-25,847,21,Flipkart,UPI,
1949,11,14-02-25,11442,22,Netflix,Debit Card,split with friend
198,2,14-02-25,707,14,Uber,Cash,
3815,20,14-02-25,20000,11,BigBazaar,Cash,
581,4,14-02-25,144,12,Swiggy,Credit Card,
765,5,14-02-25,2392,10,Spotify,Cash,
3382,18,14-02-25,1376,12,GymPlus,Debit Card,split with friend
296,3,15-02-25,890,15,Spotify,Debit Card,split with friend
3074,17,15-02-25,455,14,Amazon,Debit Card,
1972,11,15-02-25,3572,10,Uber,Credit Card,
3805,20,15-02-25,20000,11,Amazon,UPI,
3119,17,15-02-25,12000,11,GymPlus,Cash,
1158,7,15-02-25,828,15,Flipkart,UPI,split with friend
2927,16,15-02-25,1914,16,Amazon,Credit Card,split with friend
88,1,15-02-25,2370,21,Spotify,UPI,
1237,7,15-02-25,2425,21,Spotify,Credit Card,
2792,15,15-02-25,16577,22,Spotify,Cash,
2642,14,15-02-25,299,20,IRCTC,Credit Card,
3069,17,15-02-25,922,16,BigBazaar,Credit Card,
3096,17,15-02-25,3634,19,GymPlus,Credit Card,
3027,16,15-02-25,1145,14,Flipkart,UPI,
1757,10,15-02-25,4243,18,Netflix,Credit Card,
2706,15,16-02-25,6469,18,GymPlus,Debit Card,
262,2,16-02-25,2212,17,Swiggy,Debit Card,split with friend
68,1,16-02-25,718,13,IRCTC,Debit Card,split with friend
51,1,16-02-25,4217,18,Amazon,Credit Card,
